material_id,mp_energy_per_atom,chgnet_energy_per_atom,chgnet_forces_norm,chgnet_stress_norm
mp-995200,-8.266394043281252,-0.9647403955459595,1.5342084169387817,2.746448278427124
mp-995184,-7.740482936875002,-1.2066389322280884,0.9506843686103821,1.9779558181762695
mp-995197,-6.7510965609375,-0.39680176973342896,0.4802086353302002,1.4847313165664673
mp-603334,-7.782310378819448,-0.1007688120007515,0.8599424362182617,0.4075204133987427
mp-1096986,-6.814319185,-1.5959877967834473,0.24451950192451477,2.799424171447754
mp-1079612,-6.540984344062501,-0.7728790640830994,0.6633841395378113,3.458343029022217
mp-995202,-8.979679068660715,-0.5961269736289978,0.7346739768981934,1.8548141717910767
mp-995195,-6.687655179062501,-1.5786254405975342,0.29663705825805664,0.4380762279033661
mp-1198776,-7.995655918055555,-0.11061665415763855,1.4027966260910034,0.6619718074798584
mp-1200473,-7.997740527499999,-0.11062704026699066,1.3840104341506958,0.7185181975364685
mp-995234,-6.733773991190477,-0.15899722278118134,1.7844496965408325,0.4730077385902405
mp-644385,-6.790963366666666,-2.2668917179107666,0.5342357754707336,0.9744514226913452
mp-23680,-7.2449284535,-0.3611631989479065,0.38867467641830444,0.4142419397830963
mp-1225570,-11.244717442319446,-1.0503562688827515,1.814073085784912,3.818035364151001
mp-3347093,-8.48119726013889,-0.11051499843597412,2.7687766551971436,5.642090320587158
mp-3347222,-8.479943014861112,-0.1105007752776146,2.586707830429077,5.688228130340576
mp-510458,-7.080216435208334,-0.14762498438358307,0.5272625684738159,0.3552672564983368
mp-1215471,-15.555317175,-2.033975124359131,0.7536857724189758,2.1647207736968994
mp-31476,-5.3589883175,-0.22170333564281464,0.36795222759246826,0.1731165498495102
mp-1215581,-16.132445487023812,-1.4412193298339844,0.5546217560768127,2.1961474418640137
mp-1216447,-11.771019336025097,-1.1022496223449707,0.5162909030914307,1.3661152124404907
mp-1217074,-10.5699438775,-1.9530904293060303,0.8384637832641602,4.9733405113220215
mp-1224333,-26.666414855,-2.2084317207336426,0.463114470243454,5.850559234619141
mp-1102232,-6.871709076666668,-0.5685442090034485,1.5635695457458496,7.613685607910156
mp-1197681,-7.994982212222222,-0.11060547083616257,1.5901802778244019,0.8496972918510437
mp-3346929,-8.483780208055556,-0.11050912737846375,2.6292343139648438,5.931173801422119
mp-976247,-8.202427662857144,-0.38922736048698425,2.158831834793091,0.703988790512085
mp-1103408,-7.712449845833333,-0.6420976519584656,0.8303824067115784,2.80124831199646
mp-644272,-6.787913073333333,-2.2664690017700195,0.33324024081230164,0.8263975977897644
mp-1202251,-7.996712041527778,-0.11059225350618362,2.7705752849578857,5.340363025665283
mp-1199197,-7.998222978194444,-0.1106240525841713,1.4519808292388916,0.7617698311805725
mp-675395,-7.277261051249999,-0.18056389689445496,1.374966025352478,0.7962808609008789
mp-3346596,-8.479994431388889,-0.11051706224679947,2.585848808288574,5.554331302642822
mp-1201974,-7.999713154583333,-0.11063812673091888,1.3377196788787842,0.6870229244232178
mp-675784,-7.242741561000001,-0.7221513986587524,0.5603809356689453,0.9955598711967468
mp-1210976,-6.775948545,-0.8448531031608582,0.8275110125541687,0.9848769903182983
mp-697873,-6.977815542857143,-0.2476031482219696,0.9182397723197937,1.0430275201797485
mp-1104693,-5.560276921428572,-0.3910250663757324,0.46408453583717346,2.2985575199127197
mp-777297,-5.6274418483333335,-0.11630285531282425,2.9425692558288574,3.2279295921325684
mp-1191606,-6.596381114583333,-0.2747035622596741,0.5189282894134521,0.4974917769432068
mp-1192213,-6.091054319999999,-0.2602558434009552,0.6177539825439453,0.9981088638305664
mp-1195442,-6.919618036875,-0.21566326916217804,1.3625434637069702,0.5413668155670166
mp-1199783,-8.163494720416667,-0.06803274154663086,1.8499281406402588,0.36270010471343994
mp-1200051,-7.247985877,-0.18035238981246948,1.8235901594161987,0.64564049243927
mp-1203452,-7.0434878828125,-0.21903559565544128,0.4680974781513214,0.5099128484725952
mp-1209330,-7.0186154446875,-0.21822112798690796,0.6289485692977905,0.9629717469215393
mp-1212514,-6.892119565714286,-0.24501638114452362,2.1850595474243164,1.6901222467422485
mp-1212737,-6.866807095576923,-0.06605754792690277,2.1479992866516113,0.47624388337135315
mp-1214198,-7.15672887625,-0.11131375283002853,0.7720856666564941,0.9706090092658997
mp-1238754,-6.598291023333334,-0.27475303411483765,0.5604596138000488,0.7303071022033691
mp-600152,-7.606249124642858,-0.26992619037628174,0.7837753891944885,1.2790956497192383
mp-634431,-6.648475643333335,-0.2762686312198639,1.7080457210540771,5.713510990142822
mp-696396,-6.651611980416668,-0.2764309346675873,1.5487502813339233,7.15551233291626
mp-696987,-6.97470363875,-0.21754412353038788,0.9588555097579956,0.702524721622467
mp-698558,-5.797423302499999,-0.08129087090492249,3.9277994632720947,1.0680652856826782
